W1205 19:38:31.760000 24591 site-packages/torch/distributed/run.py:774] 
W1205 19:38:31.760000 24591 site-packages/torch/distributed/run.py:774] *****************************************
W1205 19:38:31.760000 24591 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1205 19:38:31.760000 24591 site-packages/torch/distributed/run.py:774] *****************************************
[Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to [Gloo] Rank 7 peer ranks. 2Expected number of connected peer ranks is :  is connected to 77
 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 6 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
  0%|          | 0/518226 [00:00<?, ?it/s]swanlab: Tracking run with swanlab version 0.7.2
swanlab: Run data will be saved locally in 
/volume/pt-train/users/ztgao/loop_arcagi/swanlog/run-20251205_193858-lstp3obdfh5
ooq4nct2s5
swanlab: 👋 Hi ztgao02,welcome to swanlab!
swanlab: Syncing run URM-weavehead to the cloud
swanlab: 🏠 View project at https://swanlab-longmen.siflow.cn/@ztgao02/arcagi
swanlab: 🚀 View run at 
https://swanlab-longmen.siflow.cn/@ztgao02/arcagi/runs/lstp3obdfh5ooq4nct2s5
wandb: Currently logged in as: ztgao02 to http://wandb-app.t-skyinfer-phwu.svc:8080. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /volume/pt-train/users/ztgao/loop_arcagi/wandb/run-20251205_193900-tyktj39d
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run URM-weavehead
wandb: ⭐️ View project at http://wandb-app.t-skyinfer-phwu.svc:8080/ztgao02/arcagi
wandb: 🚀 View run at http://wandb-app.t-skyinfer-phwu.svc:8080/ztgao02/arcagi/runs/tyktj39d
_iter_id: 0
train_epochs_per_iter: 2000
total_iters: 50
train_loader len: 10361
Epoch 0
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
  0%|          | 1/518226 [01:05<9390:05:45, 65.23s/it]
  0%|          | 2/518226 [01:05<3895:36:08, 27.06s/it]
  0%|          | 3/518226 [01:05<2139:21:09, 14.86s/it]
  0%|          | 1246/518226 [08:16<49:46:00,  2.89it/s]
  0%|          | 1247/518226 [08:17<49:47:48,  2.88it/s]
  0%|          | 1248/518226 [08:17<49:48:52,  2.88it/s]
  0%|          | 1249/518226 [08:17<49:47:50,  2.88it/s]
  0%|          | 1250/518226 [08:18<49:46:42,  2.88it/s]
  0%|          | 1251/518226 [08:18<49:45:12,  2.89it/s]
  0%|          | 1252/518226 [08:18<49:47:14,  2.88it/s]
  0%|          | 1253/518226 [08:19<49:49:24,  2.88it/s]
  0%|          | 1254/518226 [08:19<49:47:15,  2.88it/s]
  0%|          | 1255/518226 [08:19<49:45:47,  2.89it/s]
  0%|          | 1256/518226 [08:20<49:49:09,  2.88it/s]
  0%|          | 1257/518226 [08:20<49:48:02,  2.88it/s]
  0%|          | 1258/518226 [08:20<49:48:42,  2.88it/s]
  0%|          | 1259/518226 [08:21<49:47:13,  2.88it/s]
  0%|          | 1260/518226 [08:21<49:45:37,  2.89it/s]
  0%|          | 1261/518226 [08:21<49:44:11,  2.89it/s]
  0%|          | 1262/518226 [08:22<49:48:43,  2.88it/s]
  0%|          | 1263/518226 [08:22<49:46:31,  2.88it/s]
  0%|          | 1264/518226 [08:22<49:47:39,  2.88it/s]
  0%|          | 1265/518226 [08:23<49:46:35,  2.88it/s]
  0%|          | 1266/518226 [08:23<49:44:08,  2.89it/s]
  0%|          | 1267/518226 [08:23<49:47:47,  2.88it/s]
  0%|          | 1268/518226 [08:24<49:46:42,  2.88it/s]
  0%|          | 1269/518226 [08:24<49:46:18,  2.89it/s]
  0%|          | 1270/518226 [08:25<49:48:25,  2.88it/s]
  0%|          | 1271/518226 [08:25<49:46:32,  2.88it/s]
  0%|          | 1272/518226 [08:25<49:48:20,  2.88it/s]
  0%|          | 1273/518226 [08:26<49:46:12,  2.89it/s]
  0%|          | 1274/518226 [08:26<49:44:17,  2.89it/s]
  0%|          | 1275/518226 [08:26<49:44:45,  2.89it/s]
  0%|          | 1276/518226 [08:27<49:48:08,  2.88it/s]
  0%|          | 1277/518226 [08:27<49:45:30,  2.89it/s]
  0%|          | 1278/518226 [08:27<49:48:50,  2.88it/s]
  0%|          | 1279/518226 [08:28<49:46:43,  2.88it/s]
  0%|          | 1280/518226 [08:28<49:46:50,  2.88it/s]
  0%|          | 1281/518226 [08:28<49:46:09,  2.89it/s]
  0%|          | 1282/518226 [08:29<49:46:07,  2.89it/s]
  0%|          | 1283/518226 [08:29<49:47:44,  2.88it/s]
  0%|          | 1284/518226 [08:29<49:46:25,  2.88it/s]
  0%|          | 1285/518226 [08:30<49:44:07,  2.89it/s]
  0%|          | 1286/518226 [08:30<49:48:41,  2.88it/s]
  0%|          | 1287/518226 [08:30<49:46:43,  2.88it/s]
  0%|          | 1288/518226 [08:31<49:46:39,  2.88it/s]
  0%|          | 1289/518226 [08:31<49:46:43,  2.88it/s]
  0%|          | 1290/518226 [08:31<49:48:49,  2.88it/s]
  0%|          | 1291/518226 [08:32<49:46:36,  2.88it/s]
  0%|          | 1292/518226 [08:32<49:48:17,  2.88it/s]
  0%|          | 1293/518226 [08:32<49:45:56,  2.89it/s]
  0%|          | 1294/518226 [08:33<49:46:14,  2.89it/s]
  0%|          | 1295/518226 [08:33<49:46:45,  2.88it/s]
  0%|          | 1296/518226 [08:34<49:45:58,  2.89it/s]
  0%|          | 1297/518226 [08:34<49:46:32,  2.88it/s]
  0%|          | 1298/518226 [08:34<49:48:42,  2.88it/s]
  0%|          | 1299/518226 [08:35<49:45:26,  2.89it/s]
  0%|          | 1300/518226 [08:35<49:46:02,  2.89it/s]
  0%|          | 1301/518226 [08:35<49:48:25,  2.88it/s]
  0%|          | 1302/518226 [08:36<49:45:12,  2.89it/s]
  0%|          | 1303/518226 [08:36<49:45:19,  2.89it/s]
  0%|          | 1304/518226 [08:36<49:47:08,  2.88it/s]
  0%|          | 1305/518226 [08:37<49:46:19,  2.88it/s]
  0%|          | 1306/518226 [08:37<49:47:20,  2.88it/s]
  0%|          | 1307/518226 [08:37<49:47:47,  2.88it/s]
  0%|          | 1308/518226 [08:38<49:46:48,  2.88it/s]
  0%|          | 1309/518226 [08:38<49:45:12,  2.89it/s]
  0%|          | 1310/518226 [08:38<49:46:49,  2.88it/s]
  0%|          | 1311/518226 [08:39<49:46:21,  2.88it/s]
  0%|          | 1312/518226 [08:39<49:45:48,  2.89it/s]
  0%|          | 1313/518226 [08:39<49:47:15,  2.88it/s]
  0%|          | 1314/518226 [08:40<49:48:18,  2.88it/s]
  0%|          | 1315/518226 [08:40<49:47:14,  2.88it/s]
  0%|          | 1316/518226 [08:40<49:47:36,  2.88it/s]
  0%|          | 1317/518226 [08:41<49:46:09,  2.89it/s]
  0%|          | 1318/518226 [08:41<49:44:32,  2.89it/s]
  0%|          | 1319/518226 [08:41<49:47:44,  2.88it/s]
  0%|          | 1320/518226 [08:42<49:45:30,  2.89it/s]
  0%|          | 1321/518226 [08:42<49:42:47,  2.89it/s]
  0%|          | 1322/518226 [08:43<49:46:40,  2.88it/s]
  0%|          | 1323/518226 [08:43<49:45:39,  2.89it/s]
  0%|          | 1324/518226 [08:43<49:47:30,  2.88it/s]
  0%|          | 1325/518226 [08:44<49:49:33,  2.88it/s]
  0%|          | 1326/518226 [08:44<49:47:22,  2.88it/s]
  0%|          | 1327/518226 [08:44<49:46:16,  2.88it/s]
  0%|          | 1328/518226 [08:45<49:49:24,  2.88it/s]
  0%|          | 1329/518226 [08:45<49:48:31,  2.88it/s]
  0%|          | 1330/518226 [08:45<49:44:59,  2.89it/s]
  0%|          | 1331/518226 [08:46<49:43:33,  2.89it/s]
  0%|          | 1332/518226 [08:46<49:44:53,  2.89it/s]
  0%|          | 1333/518226 [08:46<49:44:47,  2.89it/s]
  0%|          | 1334/518226 [08:47<49:46:49,  2.88it/s]
  0%|          | 1335/518226 [08:47<49:47:12,  2.88it/s]
  0%|          | 1336/518226 [08:47<49:49:17,  2.88it/s]
  0%|          | 1337/518226 [08:48<49:47:42,  2.88it/s]
  0%|          | 1338/518226 [08:48<49:44:37,  2.89it/s]
  0%|          | 1339/518226 [08:48<49:45:52,  2.89it/s]
  0%|          | 1340/518226 [08:49<49:49:14,  2.88it/s]
  0%|          | 1341/518226 [08:49<49:44:51,  2.89it/s]
  0%|          | 1342/518226 [08:49<49:43:40,  2.89it/s]
  0%|          | 1343/518226 [08:50<49:44:34,  2.89it/s]
  0%|          | 1344/518226 [08:50<49:46:04,  2.88it/s]
  0%|          | 1345/518226 [08:51<49:46:32,  2.88it/s]
  0%|          | 1346/518226 [08:51<49:50:27,  2.88it/s]
  0%|          | 1347/518226 [08:51<49:45:21,  2.89it/s]
  0%|          | 1348/518226 [08:52<49:46:11,  2.88it/s]
  0%|          | 1349/518226 [08:52<49:45:24,  2.89it/s]
  0%|          | 1350/518226 [08:52<49:46:44,  2.88it/s]
  0%|          | 1351/518226 [08:53<49:46:16,  2.88it/s]
  0%|          | 1352/518226 [08:53<49:47:02,  2.88it/s]
  0%|          | 1353/518226 [08:53<49:46:59,  2.88it/s]
  0%|          | 1354/518226 [08:54<49:48:19,  2.88it/s]
  0%|          | 1355/518226 [08:54<49:47:13,  2.88it/s]
  0%|          | 1356/518226 [08:54<49:46:41,  2.88it/s]
  0%|          | 1357/518226 [08:55<49:45:53,  2.89it/s]
  0%|          | 1358/518226 [08:55<49:48:03,  2.88it/s]
  0%|          | 1359/518226 [08:55<49:43:48,  2.89it/s]
  0%|          | 1360/518226 [08:56<49:45:42,  2.89it/s]
  0%|          | 1361/518226 [08:56<49:42:55,  2.89it/s]
  0%|          | 1362/518226 [08:56<49:44:27,  2.89it/s]
  0%|          | 1363/518226 [08:57<49:46:10,  2.88it/s]
  0%|          | 1364/518226 [08:57<49:47:44,  2.88it/s]
  0%|          | 1365/518226 [08:57<49:45:50,  2.89it/s]
  0%|          | 1366/518226 [08:58<49:46:07,  2.88it/s]
  0%|          | 1367/518226 [08:58<49:49:45,  2.88it/s]
  0%|          | 1368/518226 [08:58<49:48:26,  2.88it/s]
  0%|          | 1369/518226 [08:59<49:45:12,  2.89it/s]
  0%|          | 1370/518226 [08:59<49:47:31,  2.88it/s]
  0%|          | 1371/518226 [09:00<49:46:55,  2.88it/s]
  0%|          | 1372/518226 [09:00<49:50:34,  2.88it/s]
  0%|          | 1373/518226 [09:00<49:47:13,  2.88it/s]
  0%|          | 1374/518226 [09:01<49:45:29,  2.89it/s]
  0%|          | 1375/518226 [09:01<49:45:57,  2.88it/s]
  0%|          | 1376/518226 [09:01<49:44:05,  2.89it/s]
  0%|          | 1377/518226 [09:02<49:43:09,  2.89it/s]
  0%|          | 1378/518226 [09:02<49:47:39,  2.88it/s]
  0%|          | 1379/518226 [09:02<49:43:56,  2.89it/s]
  0%|          | 1380/518226 [09:03<49:46:18,  2.88it/s]
  0%|          | 1381/518226 [09:03<49:46:56,  2.88it/s]
  0%|          | 1382/518226 [09:03<49:44:36,  2.89it/s]
  0%|          | 1383/518226 [09:04<49:44:58,  2.89it/s]
  0%|          | 1384/518226 [09:04<49:45:27,  2.89it/s]
  0%|          | 1385/518226 [09:04<49:48:37,  2.88it/s]
  0%|          | 1386/518226 [09:05<49:46:20,  2.88it/s]
  0%|          | 1387/518226 [09:05<49:43:09,  2.89it/s]
  0%|          | 1388/518226 [09:05<49:46:40,  2.88it/s]
  0%|          | 1389/518226 [09:06<49:46:54,  2.88it/s]
  0%|          | 1390/518226 [09:06<49:44:46,  2.89it/s]
  0%|          | 1391/518226 [09:06<49:44:09,  2.89it/s]
  0%|          | 1392/518226 [09:07<49:44:01,  2.89it/s]
  0%|          | 1393/518226 [09:07<49:46:32,  2.88it/s]
  0%|          | 1394/518226 [09:07<49:47:51,  2.88it/s]
  0%|          | 1395/518226 [09:08<49:46:04,  2.88it/s]
  0%|          | 1396/518226 [09:08<49:47:42,  2.88it/s]
  0%|          | 1397/518226 [09:09<49:49:14,  2.88it/s]
  0%|          | 1398/518226 [09:09<49:48:11,  2.88it/s]
  0%|          | 1399/518226 [09:09<49:46:39,  2.88it/s]
  0%|          | 1400/518226 [09:10<49:45:28,  2.89it/s]
  0%|          | 1401/518226 [09:10<49:46:19,  2.88it/s]
  0%|          | 1402/518226 [09:10<49:44:31,  2.89it/s]
  0%|          | 1403/518226 [09:11<49:46:54,  2.88it/s]
  0%|          | 1404/518226 [09:11<49:46:28,  2.88it/s]
  0%|          | 1405/518226 [09:11<49:44:58,  2.89it/s]
  0%|          | 1406/518226 [09:12<49:47:25,  2.88it/s]
  0%|          | 1407/518226 [09:12<49:44:33,  2.89it/s]
  0%|          | 1408/518226 [09:12<49:45:42,  2.88it/s]
  0%|          | 1409/518226 [09:13<49:45:30,  2.89it/s]
  0%|          | 1410/518226 [09:13<49:46:20,  2.88it/s]
  0%|          | 1411/518226 [09:13<49:46:03,  2.88it/s]
  0%|          | 1412/518226 [09:14<49:45:52,  2.88it/s]
  0%|          | 1413/518226 [09:14<49:45:38,  2.88it/s]
  0%|          | 1414/518226 [09:14<49:44:52,  2.89it/s]
  0%|          | 1415/518226 [09:15<49:45:52,  2.88it/s]
  0%|          | 1416/518226 [09:15<49:47:18,  2.88it/s]
  0%|          | 1417/518226 [09:15<49:44:59,  2.89it/s]
  0%|          | 1418/518226 [09:16<49:51:17,  2.88it/s]
  0%|          | 1419/518226 [09:16<49:44:02,  2.89it/s]
  0%|          | 1420/518226 [09:17<49:44:36,  2.89it/s]
  0%|          | 1421/518226 [09:17<49:45:09,  2.89it/s]
  0%|          | 1422/518226 [09:17<49:45:25,  2.89it/s]
  0%|          | 1423/518226 [09:18<49:45:43,  2.88it/s]
  0%|          | 1424/518226 [09:18<49:48:51,  2.88it/s]
  0%|          | 1425/518226 [09:18<49:45:40,  2.88it/s]
  0%|          | 1426/518226 [09:19<49:45:38,  2.88it/s]
  0%|          | 1427/518226 [09:19<49:45:31,  2.89it/s]
  0%|          | 1428/518226 [09:19<49:48:40,  2.88it/s]
  0%|          | 1429/518226 [09:20<49:45:52,  2.88it/s]
  0%|          | 1430/518226 [09:20<49:47:43,  2.88it/s]
  0%|          | 1431/518226 [09:20<49:45:28,  2.89it/s]
  0%|          | 1432/518226 [09:21<49:43:31,  2.89it/s]
  0%|          | 1433/518226 [09:21<49:45:09,  2.89it/s]
  0%|          | 1434/518226 [09:21<49:44:49,  2.89it/s]
  0%|          | 1435/518226 [09:22<49:45:08,  2.89it/s]
  0%|          | 1436/518226 [09:22<49:48:40,  2.88it/s]
  0%|          | 1437/518226 [09:22<49:46:38,  2.88it/s]
  0%|          | 1438/518226 [09:23<49:44:51,  2.89it/s]
  0%|          | 1439/518226 [09:23<49:44:28,  2.89it/s]
  0%|          | 1440/518226 [09:23<49:45:38,  2.88it/s]
  0%|          | 1441/518226 [09:24<49:44:34,  2.89it/s]
  0%|          | 1442/518226 [09:24<49:45:23,  2.89it/s]
  0%|          | 1443/518226 [09:24<49:44:57,  2.89it/s]
  0%|          | 1444/518226 [09:25<49:45:53,  2.88it/s]
  0%|          | 1445/518226 [09:25<49:47:45,  2.88it/s]
  0%|          | 1446/518226 [09:26<49:47:04,  2.88it/s]
  0%|          | 1447/518226 [09:26<49:44:35,  2.89it/s]
  0%|          | 1448/518226 [09:26<49:47:44,  2.88it/s]
  0%|          | 1449/518226 [09:27<49:46:18,  2.88it/s]
  0%|          | 1450/518226 [09:27<49:45:39,  2.88it/s]
  0%|          | 1451/518226 [09:27<49:45:03,  2.89it/s]
  0%|          | 1452/518226 [09:28<49:46:09,  2.88it/s]
  0%|          | 1453/518226 [09:28<49:47:15,  2.88it/s]
  0%|          | 1454/518226 [09:28<49:45:19,  2.89it/s]
  0%|          | 1455/518226 [09:29<49:44:20,  2.89it/s]
  0%|          | 1456/518226 [09:29<49:45:44,  2.88it/s]
  0%|          | 1457/518226 [09:29<49:46:56,  2.88it/s]
  0%|          | 1458/518226 [09:30<49:45:04,  2.89it/s]
  0%|          | 1459/518226 [09:30<49:43:41,  2.89it/s]
  0%|          | 1460/518226 [09:30<49:48:10,  2.88it/s]
  0%|          | 1461/518226 [09:31<49:45:30,  2.88it/s]
  0%|          | 1462/518226 [09:31<49:44:37,  2.89it/s]
  0%|          | 1463/518226 [09:31<49:43:17,  2.89it/s]
  0%|          | 1464/518226 [09:32<49:46:02,  2.88it/s]
  0%|          | 1465/518226 [09:32<49:46:13,  2.88it/s]
  0%|          | 1466/518226 [09:32<49:47:47,  2.88it/s]
  0%|          | 1467/518226 [09:33<49:45:34,  2.88it/s]
  0%|          | 1468/518226 [09:33<49:45:52,  2.88it/s]
  0%|          | 1469/518226 [09:33<49:45:05,  2.89it/s]
  0%|          | 1470/518226 [09:34<49:45:11,  2.89it/s]
  0%|          | 1471/518226 [09:34<49:44:47,  2.89it/s]
  0%|          | 1472/518226 [09:35<49:47:35,  2.88it/s]
  0%|          | 1473/518226 [09:35<49:45:42,  2.88it/s]
  0%|          | 1474/518226 [09:35<49:46:47,  2.88it/s]
  0%|          | 1475/518226 [09:36<49:44:58,  2.89it/s]
  0%|          | 1476/518226 [09:36<49:44:54,  2.89it/s]
  0%|          | 1477/518226 [09:36<49:44:11,  2.89it/s]
  0%|          | 1478/518226 [09:37<49:47:53,  2.88it/s]
  0%|          | 1479/518226 [09:37<49:46:53,  2.88it/s]
  0%|          | 1480/518226 [09:37<49:45:50,  2.88it/s]
  0%|          | 1481/518226 [09:38<49:47:30,  2.88it/s]
  0%|          | 1482/518226 [09:38<49:45:22,  2.88it/s]
  0%|          | 1483/518226 [09:38<49:46:12,  2.88it/s]
  0%|          | 1484/518226 [09:39<49:45:49,  2.88it/s]
  0%|          | 1485/518226 [09:39<49:42:26,  2.89it/s]
  0%|          | 1486/518226 [09:39<49:45:38,  2.88it/s]
  0%|          | 1487/518226 [09:40<49:50:10,  2.88it/s]
  0%|          | 1488/518226 [09:40<49:47:45,  2.88it/s]
  0%|          | 1489/518226 [09:40<49:43:18,  2.89it/s]
  0%|          | 1490/518226 [09:41<49:43:51,  2.89it/s]
  0%|          | 1491/518226 [09:41<49:43:02,  2.89it/s]
  0%|          | 1492/518226 [09:41<49:44:39,  2.89it/s]
  0%|          | 1493/518226 [09:42<49:45:15,  2.88it/s]
  0%|          | 1494/518226 [09:42<49:45:53,  2.88it/s]
  0%|          | 1495/518226 [09:43<49:44:40,  2.89it/s]
  0%|          | 1496/518226 [09:43<49:46:40,  2.88it/s]
  0%|          | 1497/518226 [09:43<49:45:28,  2.88it/s]
  0%|          | 1498/518226 [09:44<49:43:47,  2.89it/s]
  0%|          | 1499/518226 [09:44<49:47:57,  2.88it/s]
  0%|          | 1500/518226 [09:44<49:46:27,  2.88it/s]
  0%|          | 1501/518226 [09:45<49:46:38,  2.88it/s]
  0%|          | 1502/518226 [09:45<49:45:01,  2.89it/s]
  0%|          | 1503/518226 [09:45<49:43:53,  2.89it/s]
  0%|          | 1504/518226 [09:46<49:45:12,  2.88it/s]
  0%|          | 1505/518226 [09:46<49:45:38,  2.88it/s]
  0%|          | 1506/518226 [09:46<49:45:03,  2.89it/s]
  0%|          | 1507/518226 [09:47<49:44:04,  2.89it/s]
  0%|          | 1508/518226 [09:47<49:45:55,  2.88it/s]
  0%|          | 1509/518226 [09:47<49:47:49,  2.88it/s]
  0%|          | 1510/518226 [09:48<49:45:38,  2.88it/s]
  0%|          | 1511/518226 [09:48<49:46:11,  2.88it/s]
  0%|          | 1512/518226 [09:48<49:43:39,  2.89it/s]
  0%|          | 1513/518226 [09:49<49:45:12,  2.88it/s]
  0%|          | 1514/518226 [09:49<49:46:17,  2.88it/s]
  0%|          | 1515/518226 [09:49<49:43:00,  2.89it/s]
  0%|          | 1516/518226 [09:50<49:46:21,  2.88it/s]
  0%|          | 1517/518226 [09:50<49:47:10,  2.88it/s]
  0%|          | 1518/518226 [09:50<49:45:16,  2.88it/s]
  0%|          | 1519/518226 [09:51<49:43:34,  2.89it/s]
  0%|          | 1520/518226 [09:51<49:44:57,  2.89it/s]
  0%|          | 1521/518226 [09:52<49:45:13,  2.88it/s]
  0%|          | 1522/518226 [09:52<49:44:14,  2.89it/s]
  0%|          | 1523/518226 [09:52<49:47:22,  2.88it/s]
  0%|          | 1524/518226 [09:53<49:45:43,  2.88it/s]
  0%|          | 1525/518226 [09:53<49:44:43,  2.89it/s]
  0%|          | 1526/518226 [09:53<49:46:16,  2.88it/s]
  0%|          | 1527/518226 [09:54<49:45:35,  2.88it/s]
  0%|          | 1528/518226 [09:54<49:43:50,  2.89it/s]
  0%|          | 1529/518226 [09:54<49:45:18,  2.88it/s]
  0%|          | 1530/518226 [09:55<49:46:36,  2.88it/s]
  0%|          | 1531/518226 [09:55<49:44:19,  2.89it/s]
  0%|          | 1532/518226 [09:55<49:43:42,  2.89it/s]
  0%|          | 1533/518226 [09:56<49:44:40,  2.89it/s]
  0%|          | 1534/518226 [09:56<49:44:52,  2.89it/s]
  0%|          | 1535/518226 [09:56<49:47:02,  2.88it/s]
  0%|          | 1536/518226 [09:57<49:46:23,  2.88it/s]
  0%|          | 1537/518226 [09:57<49:44:15,  2.89it/s]
  0%|          | 1538/518226 [09:57<49:44:29,  2.89it/s]
  0%|          | 1539/518226 [09:58<49:44:49,  2.89it/s]
  0%|          | 1540/518226 [09:58<49:44:26,  2.89it/s]
  0%|          | 1541/518226 [09:58<49:46:00,  2.88it/s]
  0%|          | 1542/518226 [09:59<49:43:59,  2.89it/s]
  0%|          | 1543/518226 [09:59<49:44:50,  2.89it/s]
  0%|          | 1544/518226 [09:59<49:46:23,  2.88it/s]
  0%|          | 1545/518226 [10:00<49:46:23,  2.88it/s]
  0%|          | 1546/518226 [10:00<49:47:06,  2.88it/s]
  0%|          | 1547/518226 [10:01<49:46:57,  2.88it/s]
  0%|          | 1548/518226 [10:01<49:44:36,  2.89it/s]
  0%|          | 1549/518226 [10:01<49:43:56,  2.89it/s]
  0%|          | 1550/518226 [10:02<49:46:37,  2.88it/s]
  0%|          | 1551/518226 [10:02<49:46:13,  2.88it/s]
  0%|          | 1552/518226 [10:02<49:45:23,  2.88it/s]
  0%|          | 1553/518226 [10:03<49:45:54,  2.88it/s]
  0%|          | 1554/518226 [10:03<49:44:21,  2.89it/s]
  0%|          | 1555/518226 [10:03<49:43:59,  2.89it/s]
  0%|          | 1556/518226 [10:04<49:43:35,  2.89it/s]
  0%|          | 1557/518226 [10:04<49:44:29,  2.89it/s]
  0%|          | 1558/518226 [10:04<49:45:29,  2.88it/s]
  0%|          | 1559/518226 [10:05<49:46:15,  2.88it/s]
  0%|          | 1560/518226 [10:05<49:45:20,  2.88it/s]
  0%|          | 1561/518226 [10:05<49:44:11,  2.89it/s]
  0%|          | 1562/518226 [10:06<49:45:40,  2.88it/s]
  0%|          | 1563/518226 [10:06<49:46:14,  2.88it/s]
  0%|          | 1564/518226 [10:06<49:44:48,  2.88it/s]
  0%|          | 1565/518226 [10:07<49:46:47,  2.88it/s]
  0%|          | 1566/518226 [10:07<49:45:13,  2.88it/s]
  0%|          | 1567/518226 [10:07<49:43:22,  2.89it/s]
  0%|          | 1568/518226 [10:08<49:45:48,  2.88it/s]
  0%|          | 1569/518226 [10:08<49:46:07,  2.88it/s]
  0%|          | 1570/518226 [10:09<49:44:05,  2.89it/s]
  0%|          | 1571/518226 [10:09<49:43:32,  2.89it/s]
  0%|          | 1572/518226 [10:09<49:42:49,  2.89it/s]
  0%|          | 1573/518226 [10:10<49:45:45,  2.88it/s]
  0%|          | 1574/518226 [10:10<49:45:57,  2.88it/s]
  0%|          | 1575/518226 [10:10<49:44:09,  2.89it/s]
  0%|          | 1576/518226 [10:11<49:44:36,  2.89it/s]
  0%|          | 1577/518226 [10:11<49:46:38,  2.88it/s]
  0%|          | 1578/518226 [10:11<49:45:38,  2.88it/s]
  0%|          | 1579/518226 [10:12<49:43:02,  2.89it/s]
  0%|          | 1580/518226 [10:12<49:44:29,  2.89it/s]
  0%|          | 1581/518226 [10:12<49:44:52,  2.88it/s]
  0%|          | 1582/518226 [10:13<49:45:02,  2.88it/s]
  0%|          | 1583/518226 [10:13<49:49:12,  2.88it/s]
  0%|          | 1584/518226 [10:13<49:45:42,  2.88it/s]
  0%|          | 1585/518226 [10:14<49:43:45,  2.89it/s]
  0%|          | 1586/518226 [10:14<49:47:48,  2.88it/s]
  0%|          | 1587/518226 [10:14<49:46:12,  2.88it/s]
  0%|          | 1588/518226 [10:15<49:45:38,  2.88it/s]
  0%|          | 1589/518226 [10:15<49:45:38,  2.88it/s]
  0%|          | 1590/518226 [10:15<49:45:19,  2.88it/s]
  0%|          | 1591/518226 [10:16<49:43:04,  2.89it/s]
  0%|          | 1592/518226 [10:16<49:45:09,  2.88it/s]
  0%|          | 1593/518226 [10:16<49:44:17,  2.89it/s]
  0%|          | 1594/518226 [10:17<49:44:05,  2.89it/s]
  0%|          | 1595/518226 [10:17<49:45:39,  2.88it/s]
  0%|          | 1596/518226 [10:18<49:44:29,  2.89it/s]
  0%|          | 1597/518226 [10:18<49:43:38,  2.89it/s]
  0%|          | 1598/518226 [10:18<49:43:56,  2.89it/s]
