W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] 
W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] *****************************************
W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] *****************************************
[Gloo] Rank 3[Gloo] Rank  is connected to 07 is connected to  peer ranks. 7Expected number of connected peer ranks is :  peer ranks. 7Expected number of connected peer ranks is : 
7
[Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 2 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 6 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7

  0%|          | 0/1036452 [00:00<?, ?it/s]swanlab: Tracking run with swanlab version 0.7.2
swanlab: Run data will be saved locally in 
/volume/pt-train/users/ztgao/loop_arcagi/swanlog/run-20251205_201404-1azulutvg8x
gjq9hq4qr3
swanlab: 👋 Hi ztgao02,welcome to swanlab!
swanlab: Syncing run URM-rep to the cloud
swanlab: 🏠 View project at https://swanlab-longmen.siflow.cn/@ztgao02/arcagi
swanlab: 🚀 View run at 
https://swanlab-longmen.siflow.cn/@ztgao02/arcagi/runs/1azulutvg8xgjq9hq4qr3
wandb: Currently logged in as: ztgao02 to http://wandb-app.t-skyinfer-phwu.svc:8080. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /volume/pt-train/users/ztgao/loop_arcagi/wandb/run-20251205_201405-86goaue5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run URM-rep
wandb: ⭐️ View project at http://wandb-app.t-skyinfer-phwu.svc:8080/ztgao02/arcagi
wandb: 🚀 View run at http://wandb-app.t-skyinfer-phwu.svc:8080/ztgao02/arcagi/runs/86goaue5
_iter_id: 0
train_epochs_per_iter: 2000
total_iters: 100
train_loader len: 10361
Epoch 0

  0%|          | 1/1036452 [00:34<9913:16:35, 34.43s/it]
  0%|          | 2/1036452 [00:34<4138:53:53, 14.38s/it]
  0%|          | 3/1036452 [00:35<2292:58:25,  7.96s/it]
  0%|          | 4/1036452 [00:35<1433:48:53,  4.98s/it]
  0%|          | 5/1036452 [00:35<951:30:24,  3.30s/it] 
  0%|          | 6/1036452 [00:36<660:42:20,  2.29s/it]
  0%|          | 7/1036452 [00:36<476:08:53,  1.65s/it]
  0%|          | 8/1036452 [00:36<355:13:49,  1.23s/it]
  0%|          | 9/1036452 [00:37<274:19:13,  1.05it/s]
  0%|          | 10/1036452 [00:37<219:17:33,  1.31it/s]
  0%|          | 11/1036452 [00:37<181:40:11,  1.58it/s]
  0%|          | 12/1036452 [00:38<155:38:14,  1.85it/s]
  0%|          | 13/1036452 [00:38<137:43:35,  2.09it/s]
  0%|          | 14/1036452 [00:38<125:16:52,  2.30it/s]
  0%|          | 15/1036452 [00:39<116:36:27,  2.47it/s]
  0%|          | 16/1036452 [00:39<110:27:56,  2.61it/s]
  0%|          | 17/1036452 [00:39<106:11:55,  2.71it/s]
  0%|          | 18/1036452 [00:40<103:15:37,  2.79it/s]
  0%|          | 19/1036452 [00:40<101:13:16,  2.84it/s]
  0%|          | 20/1036452 [00:40<99:45:50,  2.89it/s] 
  0%|          | 21/1036452 [00:41<98:40:53,  2.92it/s]
  0%|          | 22/1036452 [00:41<97:53:53,  2.94it/s]
  0%|          | 23/1036452 [00:41<97:28:15,  2.95it/s]
  0%|          | 24/1036452 [00:42<97:16:13,  2.96it/s]
  0%|          | 25/1036452 [00:42<96:59:13,  2.97it/s]
  0%|          | 26/1036452 [00:42<96:46:03,  2.98it/s]
  0%|          | 27/1036452 [00:43<96:38:13,  2.98it/s]
  0%|          | 28/1036452 [00:43<96:36:31,  2.98it/s]
  0%|          | 29/1036452 [00:43<96:30:17,  2.98it/s]
  0%|          | 30/1036452 [00:44<96:32:33,  2.98it/s]
  0%|          | 31/1036452 [00:44<96:28:38,  2.98it/s]
  0%|          | 32/1036452 [00:44<96:35:19,  2.98it/s]
  0%|          | 33/1036452 [00:45<96:35:14,  2.98it/s]
  0%|          | 34/1036452 [00:45<96:27:25,  2.98it/s]
  0%|          | 35/1036452 [00:45<96:26:53,  2.98it/s]
  0%|          | 322/1036452 [02:22<96:27:20,  2.98it/s]
  0%|          | 323/1036452 [02:22<96:28:49,  2.98it/s]
  0%|          | 324/1036452 [02:22<96:31:32,  2.98it/s]
  0%|          | 325/1036452 [02:23<96:32:20,  2.98it/s]
  0%|          | 326/1036452 [02:23<96:30:45,  2.98it/s]
  0%|          | 327/1036452 [02:23<96:30:48,  2.98it/s]
  0%|          | 328/1036452 [02:24<96:36:15,  2.98it/s]
  0%|          | 329/1036452 [02:24<96:37:09,  2.98it/s]
  0%|          | 330/1036452 [02:24<96:35:05,  2.98it/s]
  0%|          | 331/1036452 [02:25<96:35:36,  2.98it/s]
  0%|          | 332/1036452 [02:25<96:32:22,  2.98it/s]
  0%|          | 333/1036452 [02:25<96:26:58,  2.98it/s]
  0%|          | 334/1036452 [02:26<96:28:38,  2.98it/s]
  0%|          | 335/1036452 [02:26<96:33:17,  2.98it/s]
  0%|          | 336/1036452 [02:26<96:34:47,  2.98it/s]
  0%|          | 337/1036452 [02:27<96:33:46,  2.98it/s]
  0%|          | 338/1036452 [02:27<96:30:59,  2.98it/s]
  0%|          | 339/1036452 [02:27<96:32:13,  2.98it/s]
  0%|          | 340/1036452 [02:28<96:36:56,  2.98it/s]
  0%|          | 341/1036452 [02:28<96:35:02,  2.98it/s]
  0%|          | 342/1036452 [02:28<96:36:00,  2.98it/s]
  0%|          | 343/1036452 [02:29<96:34:31,  2.98it/s]
  0%|          | 344/1036452 [02:29<96:35:48,  2.98it/s]
  0%|          | 345/1036452 [02:29<96:36:20,  2.98it/s]
  0%|          | 346/1036452 [02:30<96:34:34,  2.98it/s]
  0%|          | 347/1036452 [02:30<96:34:10,  2.98it/s]
  0%|          | 348/1036452 [02:30<96:36:47,  2.98it/s]
  0%|          | 349/1036452 [02:31<96:32:58,  2.98it/s]
  0%|          | 350/1036452 [02:31<96:33:18,  2.98it/s]
  0%|          | 351/1036452 [02:31<96:36:11,  2.98it/s]
  0%|          | 352/1036452 [02:32<96:37:42,  2.98it/s]
  0%|          | 353/1036452 [02:32<96:36:42,  2.98it/s]
  0%|          | 354/1036452 [02:32<96:31:12,  2.98it/s]
  0%|          | 355/1036452 [02:33<96:33:06,  2.98it/s]
  0%|          | 356/1036452 [02:33<96:34:43,  2.98it/s]
  0%|          | 357/1036452 [02:33<96:36:56,  2.98it/s]
  0%|          | 358/1036452 [02:34<96:39:39,  2.98it/s]
  0%|          | 359/1036452 [02:34<96:44:25,  2.98it/s]
  0%|          | 360/1036452 [02:34<96:41:40,  2.98it/s]
  0%|          | 361/1036452 [02:35<96:39:50,  2.98it/s]
  0%|          | 362/1036452 [02:35<96:36:16,  2.98it/s]
  0%|          | 363/1036452 [02:35<96:34:23,  2.98it/s]
  0%|          | 364/1036452 [02:36<96:33:13,  2.98it/s]
  0%|          | 365/1036452 [02:36<96:33:23,  2.98it/s]
  0%|          | 366/1036452 [02:36<96:30:42,  2.98it/s]
  0%|          | 367/1036452 [02:37<96:26:27,  2.98it/s]
  0%|          | 368/1036452 [02:37<96:27:51,  2.98it/s]
  0%|          | 369/1036452 [02:37<96:31:17,  2.98it/s]
  0%|          | 370/1036452 [02:38<96:24:07,  2.99it/s]
  0%|          | 371/1036452 [02:38<96:28:29,  2.98it/s]
  0%|          | 372/1036452 [02:38<96:33:39,  2.98it/s]
  0%|          | 373/1036452 [02:39<96:37:10,  2.98it/s]
  0%|          | 374/1036452 [02:39<96:34:16,  2.98it/s]
  0%|          | 375/1036452 [02:39<96:35:32,  2.98it/s]
  0%|          | 376/1036452 [02:40<96:33:03,  2.98it/s]
  0%|          | 377/1036452 [02:40<96:30:16,  2.98it/s]
  0%|          | 378/1036452 [02:40<96:32:32,  2.98it/s]
  0%|          | 379/1036452 [02:41<96:36:05,  2.98it/s]
  0%|          | 380/1036452 [02:41<96:34:17,  2.98it/s]
  0%|          | 381/1036452 [02:41<96:30:13,  2.98it/s]
  0%|          | 382/1036452 [02:42<96:28:39,  2.98it/s]
  0%|          | 383/1036452 [02:42<96:32:14,  2.98it/s]
  0%|          | 384/1036452 [02:42<96:31:45,  2.98it/s]
  0%|          | 385/1036452 [02:43<96:36:59,  2.98it/s]
  0%|          | 386/1036452 [02:43<96:35:08,  2.98it/s]
  0%|          | 387/1036452 [02:43<96:37:17,  2.98it/s]
  0%|          | 388/1036452 [02:44<96:34:43,  2.98it/s]
  0%|          | 389/1036452 [02:44<96:34:16,  2.98it/s]
  0%|          | 390/1036452 [02:44<96:41:19,  2.98it/s]
  0%|          | 391/1036452 [02:45<96:38:03,  2.98it/s]
  0%|          | 392/1036452 [02:45<96:37:10,  2.98it/s]
  0%|          | 393/1036452 [02:45<96:34:02,  2.98it/s]
  0%|          | 394/1036452 [02:46<96:32:58,  2.98it/s]
  0%|          | 395/1036452 [02:46<96:32:28,  2.98it/s]
  0%|          | 396/1036452 [02:46<96:27:46,  2.98it/s]
  0%|          | 397/1036452 [02:47<96:29:06,  2.98it/s]
  0%|          | 398/1036452 [02:47<96:27:27,  2.98it/s]
  0%|          | 399/1036452 [02:47<96:26:09,  2.98it/s]
  0%|          | 400/1036452 [02:48<96:28:09,  2.98it/s]
  0%|          | 401/1036452 [02:48<96:31:36,  2.98it/s]
  0%|          | 402/1036452 [02:48<96:32:44,  2.98it/s]
  0%|          | 403/1036452 [02:49<96:31:40,  2.98it/s]
  0%|          | 404/1036452 [02:49<96:40:15,  2.98it/s]
  0%|          | 405/1036452 [02:49<96:34:50,  2.98it/s]
  0%|          | 406/1036452 [02:50<96:41:38,  2.98it/s]
  0%|          | 407/1036452 [02:50<96:38:24,  2.98it/s]
  0%|          | 408/1036452 [02:50<96:39:01,  2.98it/s]
  0%|          | 409/1036452 [02:51<96:36:58,  2.98it/s]
  0%|          | 410/1036452 [02:51<96:32:47,  2.98it/s]
  0%|          | 411/1036452 [02:51<96:30:12,  2.98it/s]
  0%|          | 412/1036452 [02:52<96:37:36,  2.98it/s]
  0%|          | 413/1036452 [02:52<96:33:35,  2.98it/s]
  0%|          | 414/1036452 [02:52<96:39:21,  2.98it/s]
  0%|          | 415/1036452 [02:53<96:33:16,  2.98it/s]
  0%|          | 416/1036452 [02:53<96:36:30,  2.98it/s]
  0%|          | 417/1036452 [02:54<96:40:01,  2.98it/s]
  0%|          | 418/1036452 [02:54<96:40:35,  2.98it/s]
  0%|          | 419/1036452 [02:54<96:42:17,  2.98it/s]
  0%|          | 420/1036452 [02:55<96:42:30,  2.98it/s]
  0%|          | 421/1036452 [02:55<96:42:32,  2.98it/s]
  0%|          | 422/1036452 [02:55<96:45:03,  2.97it/s]
  0%|          | 423/1036452 [02:56<96:38:34,  2.98it/s]
  0%|          | 424/1036452 [02:56<96:41:14,  2.98it/s]
  0%|          | 425/1036452 [02:56<96:35:02,  2.98it/s]
  0%|          | 426/1036452 [02:57<96:35:50,  2.98it/s]
  0%|          | 427/1036452 [02:57<96:30:18,  2.98it/s]
  0%|          | 428/1036452 [02:57<96:31:41,  2.98it/s]
  0%|          | 429/1036452 [02:58<96:28:57,  2.98it/s]
  0%|          | 430/1036452 [02:58<96:32:10,  2.98it/s]
  0%|          | 431/1036452 [02:58<96:39:11,  2.98it/s]
  0%|          | 432/1036452 [02:59<96:35:02,  2.98it/s]
  0%|          | 433/1036452 [02:59<96:34:03,  2.98it/s]
  0%|          | 434/1036452 [02:59<96:42:35,  2.98it/s]
  0%|          | 435/1036452 [03:00<96:38:28,  2.98it/s]
  0%|          | 436/1036452 [03:00<96:37:54,  2.98it/s]
  0%|          | 437/1036452 [03:00<96:40:26,  2.98it/s]
  0%|          | 438/1036452 [03:01<96:37:05,  2.98it/s]
  0%|          | 439/1036452 [03:01<96:39:53,  2.98it/s]
  0%|          | 440/1036452 [03:01<96:40:24,  2.98it/s]
  0%|          | 441/1036452 [03:02<96:36:05,  2.98it/s]
  0%|          | 442/1036452 [03:02<96:36:06,  2.98it/s]
  0%|          | 443/1036452 [03:02<96:31:58,  2.98it/s]
  0%|          | 444/1036452 [03:03<96:32:24,  2.98it/s]
  0%|          | 445/1036452 [03:03<96:35:42,  2.98it/s]
  0%|          | 446/1036452 [03:03<96:34:06,  2.98it/s]
  0%|          | 447/1036452 [03:04<96:32:35,  2.98it/s]
  0%|          | 448/1036452 [03:04<96:36:08,  2.98it/s]
  0%|          | 449/1036452 [03:04<96:44:37,  2.97it/s]
  0%|          | 450/1036452 [03:05<96:50:02,  2.97it/s]
  0%|          | 451/1036452 [03:05<96:43:25,  2.98it/s]
  0%|          | 452/1036452 [03:05<96:40:20,  2.98it/s]
  0%|          | 453/1036452 [03:06<96:33:57,  2.98it/s]
  0%|          | 454/1036452 [03:06<96:34:03,  2.98it/s]
  0%|          | 455/1036452 [03:06<96:37:45,  2.98it/s]
  0%|          | 456/1036452 [03:07<96:38:10,  2.98it/s]
  0%|          | 457/1036452 [03:07<96:35:38,  2.98it/s]
  0%|          | 458/1036452 [03:07<96:36:09,  2.98it/s]
  0%|          | 459/1036452 [03:08<96:32:04,  2.98it/s]
  0%|          | 460/1036452 [03:08<96:33:13,  2.98it/s]
  0%|          | 461/1036452 [03:08<96:27:52,  2.98it/s]
  0%|          | 462/1036452 [03:09<96:32:47,  2.98it/s]
  0%|          | 463/1036452 [03:09<96:38:50,  2.98it/s]
  0%|          | 464/1036452 [03:09<96:34:51,  2.98it/s]
  0%|          | 465/1036452 [03:10<96:29:30,  2.98it/s]
  0%|          | 466/1036452 [03:10<96:30:35,  2.98it/s]
  0%|          | 467/1036452 [03:10<96:32:25,  2.98it/s]
  0%|          | 468/1036452 [03:11<96:29:04,  2.98it/s]
  0%|          | 469/1036452 [03:11<96:30:35,  2.98it/s]
  0%|          | 470/1036452 [03:11<96:34:21,  2.98it/s]
  0%|          | 471/1036452 [03:12<96:30:38,  2.98it/s]
  0%|          | 472/1036452 [03:12<96:30:51,  2.98it/s]
  0%|          | 473/1036452 [03:12<96:28:12,  2.98it/s]
  0%|          | 474/1036452 [03:13<96:33:25,  2.98it/s]
  0%|          | 475/1036452 [03:13<96:37:03,  2.98it/s]
  0%|          | 476/1036452 [03:13<96:36:23,  2.98it/s]
  0%|          | 477/1036452 [03:14<96:37:23,  2.98it/s]
  0%|          | 478/1036452 [03:14<96:36:35,  2.98it/s]
  0%|          | 479/1036452 [03:14<96:39:17,  2.98it/s]
  0%|          | 480/1036452 [03:15<96:39:53,  2.98it/s]
  0%|          | 481/1036452 [03:15<96:38:36,  2.98it/s]
  0%|          | 482/1036452 [03:15<96:35:47,  2.98it/s]
  0%|          | 483/1036452 [03:16<96:35:29,  2.98it/s]
  0%|          | 484/1036452 [03:16<96:37:18,  2.98it/s]
  0%|          | 485/1036452 [03:16<96:38:54,  2.98it/s]
  0%|          | 486/1036452 [03:17<96:34:26,  2.98it/s]
  0%|          | 487/1036452 [03:17<96:31:12,  2.98it/s]
  0%|          | 488/1036452 [03:17<96:27:39,  2.98it/s]
  0%|          | 489/1036452 [03:18<96:28:10,  2.98it/s]
  0%|          | 490/1036452 [03:18<96:27:17,  2.98it/s]
  0%|          | 491/1036452 [03:18<96:27:07,  2.98it/s]
  0%|          | 492/1036452 [03:19<96:30:36,  2.98it/s]
  0%|          | 493/1036452 [03:19<96:28:54,  2.98it/s]
  0%|          | 494/1036452 [03:19<96:25:13,  2.98it/s]
  0%|          | 495/1036452 [03:20<96:23:41,  2.99it/s]
  0%|          | 496/1036452 [03:20<96:34:35,  2.98it/s]
  0%|          | 497/1036452 [03:20<96:32:11,  2.98it/s]
  0%|          | 498/1036452 [03:21<96:31:47,  2.98it/s]
  0%|          | 499/1036452 [03:21<96:32:05,  2.98it/s]
  0%|          | 500/1036452 [03:21<96:35:27,  2.98it/s]
  0%|          | 501/1036452 [03:22<96:41:31,  2.98it/s]
  0%|          | 502/1036452 [03:22<96:39:13,  2.98it/s]
  0%|          | 503/1036452 [03:22<96:37:03,  2.98it/s]
  0%|          | 504/1036452 [03:23<96:44:53,  2.97it/s]
  0%|          | 505/1036452 [03:23<96:41:21,  2.98it/s]
  0%|          | 506/1036452 [03:23<96:44:09,  2.97it/s]
  0%|          | 507/1036452 [03:24<96:41:27,  2.98it/s]
  0%|          | 508/1036452 [03:24<96:38:26,  2.98it/s]
  0%|          | 509/1036452 [03:24<96:37:01,  2.98it/s]
  0%|          | 510/1036452 [03:25<96:36:38,  2.98it/s]
  0%|          | 511/1036452 [03:25<96:34:15,  2.98it/s]
  0%|          | 512/1036452 [03:25<96:37:22,  2.98it/s]
  0%|          | 513/1036452 [03:26<96:34:14,  2.98it/s]
  0%|          | 514/1036452 [03:26<96:41:02,  2.98it/s]
  0%|          | 515/1036452 [03:26<96:36:43,  2.98it/s]
  0%|          | 516/1036452 [03:27<96:34:34,  2.98it/s]
  0%|          | 517/1036452 [03:27<96:32:54,  2.98it/s]
  0%|          | 518/1036452 [03:27<96:34:50,  2.98it/s]
  0%|          | 519/1036452 [03:28<96:39:30,  2.98it/s]
  0%|          | 520/1036452 [03:28<96:40:26,  2.98it/s]
  0%|          | 521/1036452 [03:28<96:38:11,  2.98it/s]
  0%|          | 522/1036452 [03:29<96:35:31,  2.98it/s]
  0%|          | 523/1036452 [03:29<96:33:49,  2.98it/s]
  0%|          | 524/1036452 [03:29<96:33:37,  2.98it/s]
  0%|          | 525/1036452 [03:30<96:34:26,  2.98it/s]
  0%|          | 526/1036452 [03:30<96:42:17,  2.98it/s]
  0%|          | 527/1036452 [03:30<96:40:34,  2.98it/s]
  0%|          | 528/1036452 [03:31<96:35:57,  2.98it/s]
  0%|          | 529/1036452 [03:31<96:34:26,  2.98it/s]
  0%|          | 530/1036452 [03:31<96:33:45,  2.98it/s]
  0%|          | 531/1036452 [03:32<96:33:09,  2.98it/s]
  0%|          | 532/1036452 [03:32<96:33:57,  2.98it/s]
  0%|          | 533/1036452 [03:32<96:31:02,  2.98it/s]
  0%|          | 534/1036452 [03:33<96:39:19,  2.98it/s]
  0%|          | 535/1036452 [03:33<96:40:46,  2.98it/s]
  0%|          | 536/1036452 [03:33<96:47:24,  2.97it/s]
  0%|          | 537/1036452 [03:34<96:38:17,  2.98it/s]
  0%|          | 538/1036452 [03:34<96:37:42,  2.98it/s]
  0%|          | 539/1036452 [03:34<96:35:36,  2.98it/s]
  0%|          | 540/1036452 [03:35<96:39:09,  2.98it/s]
  0%|          | 541/1036452 [03:35<96:34:29,  2.98it/s]
  0%|          | 542/1036452 [03:35<96:31:28,  2.98it/s]
  0%|          | 543/1036452 [03:36<96:38:13,  2.98it/s]
  0%|          | 544/1036452 [03:36<96:32:26,  2.98it/s]
  0%|          | 545/1036452 [03:36<96:29:24,  2.98it/s]
  0%|          | 546/1036452 [03:37<96:31:43,  2.98it/s]
  0%|          | 547/1036452 [03:37<96:31:06,  2.98it/s]
  0%|          | 548/1036452 [03:37<96:39:23,  2.98it/s]
  0%|          | 549/1036452 [03:38<96:37:48,  2.98it/s]
  0%|          | 550/1036452 [03:38<96:43:13,  2.98it/s]
  0%|          | 551/1036452 [03:38<96:42:17,  2.98it/s]
  0%|          | 552/1036452 [03:39<96:34:31,  2.98it/s]
  0%|          | 553/1036452 [03:39<96:35:06,  2.98it/s]
  0%|          | 554/1036452 [03:39<96:37:56,  2.98it/s]
  0%|          | 555/1036452 [03:40<96:36:12,  2.98it/s]
  0%|          | 556/1036452 [03:40<96:36:24,  2.98it/s]
  0%|          | 557/1036452 [03:40<96:34:03,  2.98it/s]
  0%|          | 558/1036452 [03:41<96:32:50,  2.98it/s]
  0%|          | 559/1036452 [03:41<96:31:53,  2.98it/s]
  0%|          | 560/1036452 [03:42<96:30:49,  2.98it/s]
  0%|          | 561/1036452 [03:42<96:30:50,  2.98it/s]
  0%|          | 562/1036452 [03:42<96:30:04,  2.98it/s]
  0%|          | 563/1036452 [03:43<96:29:24,  2.98it/s]
  0%|          | 564/1036452 [03:43<96:31:32,  2.98it/s]
  0%|          | 565/1036452 [03:43<96:29:58,  2.98it/s]
  0%|          | 566/1036452 [03:44<96:33:44,  2.98it/s]
  0%|          | 567/1036452 [03:44<96:37:36,  2.98it/s]
  0%|          | 568/1036452 [03:44<96:49:17,  2.97it/s]
  0%|          | 569/1036452 [03:45<96:45:13,  2.97it/s]
  0%|          | 570/1036452 [03:45<96:50:13,  2.97it/s]
  0%|          | 571/1036452 [03:45<96:41:23,  2.98it/s]
  0%|          | 572/1036452 [03:46<96:43:01,  2.98it/s]
  0%|          | 573/1036452 [03:46<96:33:38,  2.98it/s]
  0%|          | 574/1036452 [03:46<96:32:41,  2.98it/s]
  0%|          | 575/1036452 [03:47<96:31:40,  2.98it/s]
  0%|          | 576/1036452 [03:47<96:35:06,  2.98it/s]
  0%|          | 577/1036452 [03:47<96:37:10,  2.98it/s]
  0%|          | 578/1036452 [03:48<96:33:54,  2.98it/s]
  0%|          | 579/1036452 [03:48<96:38:50,  2.98it/s]
  0%|          | 580/1036452 [03:48<96:34:34,  2.98it/s]
  0%|          | 581/1036452 [03:49<96:37:20,  2.98it/s]
  0%|          | 582/1036452 [03:49<96:30:18,  2.98it/s]
  0%|          | 583/1036452 [03:49<96:31:40,  2.98it/s]
  0%|          | 584/1036452 [03:50<96:28:56,  2.98it/s]
  0%|          | 585/1036452 [03:50<96:36:08,  2.98it/s]
  0%|          | 586/1036452 [03:50<96:33:27,  2.98it/s]
  0%|          | 587/1036452 [03:51<96:34:35,  2.98it/s]
  0%|          | 588/1036452 [03:51<96:34:05,  2.98it/s]
  0%|          | 589/1036452 [03:51<96:31:30,  2.98it/s]
  0%|          | 590/1036452 [03:52<96:31:46,  2.98it/s]
  0%|          | 591/1036452 [03:52<96:31:24,  2.98it/s]
  0%|          | 592/1036452 [03:52<96:33:46,  2.98it/s]
  0%|          | 593/1036452 [03:53<96:34:47,  2.98it/s]
  0%|          | 594/1036452 [03:53<96:33:20,  2.98it/s]
  0%|          | 595/1036452 [03:53<96:36:10,  2.98it/s]
  0%|          | 596/1036452 [03:54<96:32:17,  2.98it/s]
  0%|          | 597/1036452 [03:54<96:30:17,  2.98it/s]
  0%|          | 598/1036452 [03:54<96:31:59,  2.98it/s]
  0%|          | 599/1036452 [03:55<96:33:03,  2.98it/s]
  0%|          | 600/1036452 [03:55<96:31:41,  2.98it/s]
  0%|          | 601/1036452 [03:55<96:27:43,  2.98it/s]
  0%|          | 602/1036452 [03:56<96:32:09,  2.98it/s]
  0%|          | 603/1036452 [03:56<96:31:30,  2.98it/s]
  0%|          | 604/1036452 [03:56<96:30:10,  2.98it/s]
  0%|          | 605/1036452 [03:57<96:29:00,  2.98it/s]
  0%|          | 606/1036452 [03:57<96:30:46,  2.98it/s]
  0%|          | 607/1036452 [03:57<96:33:10,  2.98it/s]
  0%|          | 608/1036452 [03:58<96:35:00,  2.98it/s]
  0%|          | 609/1036452 [03:58<96:39:32,  2.98it/s]
  0%|          | 610/1036452 [03:58<96:37:48,  2.98it/s]
  0%|          | 611/1036452 [03:59<96:38:20,  2.98it/s]
  0%|          | 612/1036452 [03:59<96:32:45,  2.98it/s]
  0%|          | 613/1036452 [03:59<96:31:42,  2.98it/s]
  0%|          | 614/1036452 [04:00<96:33:25,  2.98it/s]
  0%|          | 615/1036452 [04:00<96:38:14,  2.98it/s]
  0%|          | 616/1036452 [04:00<96:37:12,  2.98it/s]
  0%|          | 617/1036452 [04:01<96:36:22,  2.98it/s]
  0%|          | 618/1036452 [04:01<96:42:01,  2.98it/s]
  0%|          | 619/1036452 [04:01<96:36:52,  2.98it/s]
  0%|          | 620/1036452 [04:02<96:38:39,  2.98it/s]
  0%|          | 621/1036452 [04:02<96:36:30,  2.98it/s]
  0%|          | 622/1036452 [04:02<96:33:30,  2.98it/s]
  0%|          | 623/1036452 [04:03<96:40:42,  2.98it/s]
  0%|          | 624/1036452 [04:03<96:43:36,  2.97it/s]
  0%|          | 625/1036452 [04:03<96:46:32,  2.97it/s]
  0%|          | 626/1036452 [04:04<96:42:55,  2.98it/s]
  0%|          | 627/1036452 [04:04<96:49:23,  2.97it/s]
  0%|          | 628/1036452 [04:04<96:43:05,  2.97it/s]
  0%|          | 629/1036452 [04:05<96:42:14,  2.98it/s]
  0%|          | 630/1036452 [04:05<96:36:16,  2.98it/s]
  0%|          | 631/1036452 [04:05<96:33:26,  2.98it/s]
  0%|          | 632/1036452 [04:06<96:34:21,  2.98it/s]
  0%|          | 633/1036452 [04:06<96:37:27,  2.98it/s]
  0%|          | 634/1036452 [04:06<96:37:56,  2.98it/s]
  0%|          | 635/1036452 [04:07<96:34:47,  2.98it/s]
  0%|          | 636/1036452 [04:07<96:36:31,  2.98it/s]
  0%|          | 637/1036452 [04:07<96:35:19,  2.98it/s]
  0%|          | 638/1036452 [04:08<96:32:12,  2.98it/s]
  0%|          | 639/1036452 [04:08<96:35:34,  2.98it/s]
  0%|          | 640/1036452 [04:08<96:37:18,  2.98it/s]
  0%|          | 641/1036452 [04:09<96:36:47,  2.98it/s]
  0%|          | 642/1036452 [04:09<96:36:07,  2.98it/s]
  0%|          | 643/1036452 [04:09<96:35:44,  2.98it/s]
  0%|          | 644/1036452 [04:10<96:35:44,  2.98it/s]
  0%|          | 645/1036452 [04:10<96:35:53,  2.98it/s]
  0%|          | 646/1036452 [04:10<96:35:57,  2.98it/s]
  0%|          | 647/1036452 [04:11<96:35:33,  2.98it/s]
  0%|          | 648/1036452 [04:11<96:34:32,  2.98it/s]
  0%|          | 649/1036452 [04:11<96:43:38,  2.97it/s]
  0%|          | 650/1036452 [04:12<96:40:10,  2.98it/s]
  0%|          | 651/1036452 [04:12<96:34:57,  2.98it/s]
  0%|          | 652/1036452 [04:12<96:37:47,  2.98it/s]
  0%|          | 653/1036452 [04:13<96:40:10,  2.98it/s]
  0%|          | 654/1036452 [04:13<96:37:50,  2.98it/s]
  0%|          | 655/1036452 [04:13<96:37:05,  2.98it/s]
  0%|          | 656/1036452 [04:14<96:38:10,  2.98it/s]
  0%|          | 657/1036452 [04:14<96:42:53,  2.97it/s]
  0%|          | 658/1036452 [04:14<96:45:46,  2.97it/s]
  0%|          | 659/1036452 [04:15<96:45:42,  2.97it/s]
  0%|          | 660/1036452 [04:15<96:44:58,  2.97it/s]
  0%|          | 661/1036452 [04:15<96:47:35,  2.97it/s]
  0%|          | 662/1036452 [04:16<96:44:58,  2.97it/s]
  0%|          | 663/1036452 [04:16<96:43:25,  2.97it/s]
  0%|          | 664/1036452 [04:16<96:32:26,  2.98it/s]
  0%|          | 665/1036452 [04:17<96:35:28,  2.98it/s]
  0%|          | 666/1036452 [04:17<96:41:39,  2.98it/s]
  0%|          | 667/1036452 [04:17<96:41:51,  2.98it/s]
  0%|          | 668/1036452 [04:18<96:38:07,  2.98it/s]
  0%|          | 669/1036452 [04:18<96:42:24,  2.98it/s]
  0%|          | 670/1036452 [04:18<96:36:07,  2.98it/s]
  0%|          | 671/1036452 [04:19<96:36:12,  2.98it/s]
  0%|          | 672/1036452 [04:19<96:37:21,  2.98it/s]
  0%|          | 673/1036452 [04:19<96:39:21,  2.98it/s]
  0%|          | 674/1036452 [04:20<96:44:52,  2.97it/s]
